# T    T_err	 z      Mg500    Mg500_err      M500       M500_err	 RA		 DEC	        R500       D_A^2 Y_500     D_A^2 Y_500_err		Y_X500	     Y_X500_err
#		       (1e14)                  (1e14)                                                   (kpc)      (1e-4 Mpc^2)     (1e-4 Mpc^2)	    (1e14 Msun kev)

7.72   0.25    0.307    1.65      0.01		9.78	    0.21	3.58		-30.38     	1358           1.74        	0.21			12.73		0.51  
5.78   0.22    0.052    0.66      0.01          5.30        0.31        10.44           -9.37           1206           0.47             0.05                    3.84            0.19 
5.82   0.20    0.292    0.88      0.01          5.88        0.14        10.84           -20.61          1152           1.40             0.17                    5.10            0.20 
5.40   0.23    0.044    0.45      0.01          4.12        0.23        14.02           -1.30           1114           0.27             0.03                    2.45            0.14 
6.41   0.20    0.284    1.07      0.01          6.95        0.15        38.06           -44.37          1223           0.86             0.13                    6.86            0.26 
7.26   0.44    0.075    1.02      0.04          7.65        0.67        44.73           13.56           1355           0.83             0.08                    7.43            0.58 
7.88   0.36    0.274    0.96      0.02          7.37        0.25        46.00           -77.88          1251           1.09             0.13                    7.58            0.45 
5.02   0.15    0.070    0.40      0.01          3.67        0.16        49.51           -44.26          1062           0.18             0.03                    2.03            0.07 
5.00   0.18    0.060    0.53      0.01          4.29        0.23        55.72           -53.60          1124           0.35             0.03                    2.66            0.12 
6.43   0.19    0.088    1.06      0.03          7.23        0.48        63.35           10.45           1326           0.92             0.08                    6.81            0.26 
7.46   0.22    0.059    0.96      0.02          7.51        0.51        67.83           -61.42          1354           0.90             0.07                    7.17            0.30 
7.74   0.22    0.203    1.13      0.01          8.11        0.16        73.55           2.96            1325           0.99             0.14                    8.75            0.32 
7.11   0.67    0.295    1.20      0.06          7.82        0.60        79.17           -54.52          1266           1.29             0.10                    8.50            1.06 
6.04   0.32    0.284    1.11      0.02          6.88        0.25        82.22           -39.44          1218           1.18             0.13                    6.73            0.46 
6.84   0.26    0.275    0.85      0.01          6.35        0.17        83.23           -37.02          1190           0.97             0.13                    5.82            0.28 
6.10   0.14    0.148    0.60      0.01          5.01        0.08        86.89           -31.90          1150           0.45             0.07                    3.63            0.10 
3.39   0.09    0.045    0.28      0.01          2.39        0.06        90.47           -39.99          930            0.10             0.02                    0.94            0.03 
4.93   0.11    0.139    0.46      0.01          3.87        0.06        91.48           -35.29          1059           0.47             0.06                    2.29            0.07 
7.26   0.18    0.164    1.01      0.01          7.40        0.14        101.39          -54.21          1303           1.09             0.07                    7.33            0.24
11.19  0.25    0.296    2.08      0.02          13.73       0.21        104.63          -55.96          1527           2.66             0.14                    23.22           0.64 
7.64   0.46    0.182    1.12      0.03          8.04        0.37        127.75          65.88           1331           1.09             0.11                    8.55            0.61 
8.93   0.24    0.054    1.04      0.03          8.69        0.63        137.24          -9.65           1423           0.86             0.05                    9.28            0.39 
6.78   0.16    0.217    0.89      0.01          6.55        0.11        139.49          51.69           1228           0.86             0.11                    6.01            0.18 
5.72   0.10    0.298    0.76      0.01          5.35        0.07        140.09          30.49           1114           0.72             0.14                    4.32            0.10 
4.63   0.16    0.153    0.51      0.01          3.91        0.10        146.36          -8.64           1058           0.41             0.07                    2.34            0.08 
5.49   0.11    0.206    0.66      0.01          4.95        0.07        154.24          39.01           1123           0.41             0.09                    3.63            0.09
7.75   0.31    0.308    1.30      0.02          8.59        0.26        173.00          -19.92          1300           1.30             0.23                    10.11           0.53 
6.57   0.07    0.143    0.82      0.01          6.27        0.04        178.81          23.39           1242           0.74             0.08                    5.41            0.05 
10.15  0.32    0.441    1.59      0.02          10.83       0.24        181.59          -8.81           1334           1.70             0.30                    16.13           0.63 
6.45   0.27    0.077    0.63      0.02          5.45        0.35        184.41          3.65            1211           0.46             0.07                    4.09            0.21 
6.32   0.47    0.302    0.80      0.03          5.83        0.32        189.23          63.19           1145           0.79             0.11                    5.05            0.49 
4.11   0.21    0.053    0.28      0.01          2.70        0.13        193.65          -29.21          966            0.22             0.03                    1.16            0.07 
4.86   0.20    0.047    0.41      0.01          3.66        0.19        194.30          -17.40          1070           0.25             0.04                    1.99            0.11 
4.44   0.30    0.056    0.34      0.01          3.16        0.19        194.39          -30.41          1015           0.21             0.04                    1.53            0.12 
5.11   0.06    0.084    0.51      0.01          4.22        0.03        194.67          -1.76           1110           0.44             0.06                    2.61            0.04 
5.23   0.12    0.084    0.56      0.01          4.51        0.07        194.88          -4.20           1135           0.36             0.06                    2.94            0.08 
8.17   0.12    0.183    1.08      0.01          8.19        0.08        197.88          -1.35           1339           1.37             0.15                    8.84            0.15 
4.78   0.13    0.047    0.67      0.02          4.77        0.26        202.00          -31.51          1170           0.42             0.05                    3.21            0.13 
6.55   0.17    0.223    1.14      0.01          7.37        0.15        203.80          41.00           1275           1.28             0.12                    7.44            0.27 
6.60   0.21    0.062    0.73      0.02          5.96        0.37        207.24          26.58           1254           0.46             0.04                    4.79            0.18 
8.26   0.19    0.171    1.07      0.01          8.19        0.13        216.49          37.83           1345           1.00             0.09                    8.80            0.26 
7.01   0.15    0.151    1.13      0.01          7.76        0.13        227.53          33.49           1330           0.74             0.10                    7.94            0.23 
7.70   0.41    0.078    1.12      0.05          8.30        0.72        227.73          5.75            1392           0.81             0.07                    8.63            0.60 
5.36   0.20    0.072    0.60      0.02          4.78        0.28        230.61          27.70           1160           0.39             0.05                    3.24            0.15 
13.40  0.45    0.203    3.17      0.04          19.68       0.48        243.95          -6.13           1781           4.55             0.21                    42.51           1.82 
7.75   0.21    0.152    1.09      0.02          8.04        0.15        248.18          5.59            1345           1.11             0.10                    8.45            0.28 
5.23   0.10    0.171    0.73      0.01          5.13        0.08        248.99          66.21           1151           0.77             0.06                    3.82            0.10 
9.37   0.22    0.228    1.74      0.02          11.44       0.20        250.10          46.71           1473           2.34             0.14                    16.33           0.47 
6.40   0.25    0.058    0.78      0.02          6.11        0.40        256.13          78.63           1265           0.71             0.04                    4.98            0.23 
5.79   0.15    0.081    0.59      0.01          4.91        0.09        258.24          64.05           1169           0.52             0.04                    3.42            0.11 
5.78   0.12    0.164    0.70      0.01          5.28        0.08        260.03          26.61           1165           0.63             0.08                    4.02            0.10 
6.23   0.55    0.224    0.93      0.04          6.41        0.41        260.61          32.14           1216           1.18             0.12                    5.79            0.61 
8.89   0.24    0.231    1.54      0.02          10.35       0.20        328.41          17.69           1423           1.66             0.13                    13.68           0.46 
6.19   0.10    0.099    0.69      0.01          5.55        0.07        330.46          -59.95          1210           0.63             0.05                    4.28            0.09 
4.68   0.10    0.149    0.44      0.01          3.64        0.06        334.46          -35.73          1034           0.35             0.06                    2.05            0.05 
6.19   0.19    0.141    0.57      0.01          4.92        0.11        334.68          -38.89          1147           0.34             0.06                    3.51            0.13 
8.16   0.30    0.412    1.33      0.02          8.73        0.24        337.12          20.62           1256           1.34             0.23                    10.86           0.52 
7.34   0.12    0.151    0.99      0.01          7.37        0.09        338.62          -37.75          1307           0.90             0.07                    7.24            0.15 
7.98   0.12    0.444    1.47      0.01          9.06        0.10        340.84          -9.58           1256           1.91             0.24                    11.75           0.22 
4.52   0.06    0.097    0.48      0.01          3.78        0.03        341.60          -52.72          1066           0.38             0.04                    2.16            0.04 
10.73  0.25    0.347    1.89      0.02          12.60       0.20        342.21          -44.53          1456           2.21             0.16                    20.33           0.58 
5.01   0.07    0.094    0.44      0.01          3.82        0.03        342.49          -64.42          1071           0.36             0.03                    2.20            0.02















 
 
 






























































 



 
 
 
 
 
 
 
 
 
 
 
 






























































 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 




























































 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 






















































 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

 
 
 
 
 
 
 
 

 
 
 
 
 
 
 
 
 
 
 











